year,male_unemploy,female_unemploy,m_f_unemploy,norm_unemploy,unemploy_norm_withpts,unemploy_norm_withpts_log5
2023.0,0.077,0.386,0.463,1.0,5.0,16.0
2023.0,0.215,0.266,0.481,0.9997599647948365,4.998799823974183,15.996159436717384
2023.0,0.605,0.473,1.0779999999999998,0.9917987971569163,4.9589939857845815,15.868780754510661
2023.0,0.816,1.027,1.843,0.9815973009374709,4.907986504687354,15.705556814999534
2023.0,1.04,0.823,1.863,0.9813305951539559,4.90665297576978,15.701289522463295
2023.0,1.312,0.744,2.056,0.978756884343037,4.893784421715185,15.660110149488592
2023.0,1.457,0.869,2.326,0.9751563562655856,4.8757817813279285,15.60250170024937
2023.0,1.154,1.178,2.332,0.9750763445305312,4.875381722652656,15.601221512488499
2023.0,1.217,1.733,2.95,0.9668351358199203,4.8341756790996016,15.469362173118725
2023.0,1.509,1.54,3.049,0.9655149421915215,4.827574710957608,15.448239075064343
2023.0,1.499,1.594,3.093,0.9649281894677886,4.824640947338943,15.438851031484617
2023.0,1.729,1.466,3.1950000000000003,0.9635679899718625,4.817839949859312,15.4170878395498
2023.0,2.116,1.18,3.2960000000000003,0.9622211257651122,4.811105628825561,15.395538012241795
2023.0,2.273,1.807,4.08,0.9517662590513275,4.758831295256638,15.22826014482124
2023.0,0.426,3.798,4.224,0.9498459774100201,4.749229887050101,15.197535638560321
2023.0,2.528,1.968,4.496,0.9462187787542173,4.731093893771087,15.139500460067477
2023.0,2.049,2.522,4.571,0.9452186320660364,4.726093160330182,15.123498113056582
2023.0,1.851,2.954,4.805,0.9420981743989119,4.710490871994559,15.07357079038259
2023.0,1.93,3.021,4.951,0.940151222179253,4.700756110896265,15.042419554868047
2023.0,2.767,2.342,5.109,0.9380442464894851,4.690221232447426,15.008707943831762
2023.0,3.099,2.16,5.259,0.9360439531131233,4.680219765565616,14.976703249809972
2023.0,1.726,3.535,5.261,0.9360172825347718,4.680086412673859,14.976276520556349
